M00001	V$MYOD_01	17927	Myod1
M00771	V$ETS_Q4	14247	Fli1
M00771	V$ETS_Q4	23871	Ets1
M00771	V$ETS_Q4	23872	Ets2
M00772	V$IRF_Q6	15900	Irf8
M00772	V$IRF_Q6	16362	Irf1
M00772	V$IRF_Q6	16363	Irf2
M00772	V$IRF_Q6	16364	Irf4
M00772	V$IRF_Q6	27056	Irf5
M00772	V$IRF_Q6	54123	Irf7
M00772	V$IRF_Q6	54131	Irf3
M00772	V$IRF_Q6	54139	Irf6
M00773	V$MYB_Q3	17863	Myb
M00774	V$NFKB_Q6_01	18033	Nfkb1
M00774	V$NFKB_Q6_01	19696	Rel
M00774	V$NFKB_Q6_01	19697	Rela
M00774	V$NFKB_Q6_01	19698	Relb
M00775	V$NFY_Q6_01	18044	Nfya
M00775	V$NFY_Q6_01	18045	Nfyb
M00775	V$NFY_Q6_01	18046	Nfyc
M00776	V$SREBP_Q3	20787	Srebf1
M00777	V$STAT_Q6	20846	Stat1
M00777	V$STAT_Q6	20848	Stat3
M00777	V$STAT_Q6	20849	Stat4
M00777	V$STAT_Q6	20850	Stat5a
M00777	V$STAT_Q6	20851	Stat5b
M00777	V$STAT_Q6	20852	Stat6
M00778	V$AHR_Q5	11622	Ahr
M00789	V$GATA_Q6	14460	Gata1
M00789	V$GATA_Q6	14461	Gata2
M00789	V$GATA_Q6	14462	Gata3
M00789	V$GATA_Q6	14463	Gata4
M00789	V$GATA_Q6	14464	Gata5
M00789	V$GATA_Q6	14465	Gata6
M00790	V$HNF1_Q6	21405	Hnf1a
M00790	V$HNF1_Q6	21410	Hnf1b
M00791	V$HNF3_Q6	15375	Foxa1
M00791	V$HNF3_Q6	15376	Foxa2
M00791	V$HNF3_Q6	15377	Foxa3
M00792	V$SMAD_Q6	17125	Smad1
M00792	V$SMAD_Q6	17126	Smad2
M00792	V$SMAD_Q6	17127	Smad3
M00792	V$SMAD_Q6	17128	Smad4
M00793	V$YY1_Q6	22632	Yy1
M00794	V$TTF1_Q6	21869	Nkx2-1
M00795	V$OCT_Q6	18985	Pou2af1
M00795	V$OCT_Q6	18986	Pou2f1
M00795	V$OCT_Q6	18987	Pou2f2
M00795	V$OCT_Q6	18988	Pou2f3
M00795	V$OCT_Q6	18991	Pou3f1
M00795	V$OCT_Q6	18992	Pou3f2
M00795	V$OCT_Q6	18993	Pou3f3
M00795	V$OCT_Q6	18996	Pou4f1
M00795	V$OCT_Q6	18999	Pou5f1
M00796	V$USF_Q6_01	22278	Usf1
M00796	V$USF_Q6_01	22282	Usf2
M00797	V$HIF1_Q3	11863	Arnt
M00797	V$HIF1_Q3	15251	Hif1a
M00799	V$MYC_Q2	17187	Max
M00799	V$MYC_Q2	17869	Myc
M00800	V$AP2_Q3	21418	Tcfap2a
M00800	V$AP2_Q3	21419	Tcfap2b
M00800	V$AP2_Q3	21420	Tcfap2c
M00801	V$CREB_Q3	11908	Atf1
M00801	V$CREB_Q3	11909	Atf2
M00801	V$CREB_Q3	12912	Creb1
M00801	V$CREB_Q3	12916	Crem
M00802	V$PIT1_Q6	18736	Pou1f1
M00803	V$E2F_Q2	104394	E2f4
M00803	V$E2F_Q2	13555	E2f1
M00803	V$E2F_Q2	13557	E2f3
M00803	V$E2F_Q2	13559	E2f5
M00803	V$E2F_Q2	242705	E2f2
M00803	V$E2F_Q2	50496	E2f6
M00803	V$E2F_Q2	52679	E2f7
M00804	V$E2A_Q2	17927	Myod1
M00804	V$E2A_Q2	17928	Myog
M00804	V$E2A_Q2	21423	Tcfe2a
M00805	V$LEF1_Q2	16842	Lef1
M00805	V$LEF1_Q2	21414	Tcf7
M00805	V$LEF1_Q2	21415	Tcf3
M00807	V$EGR_Q6	13653	Egr1
M00808	V$PAX_Q6	18503	Pax1
M00808	V$PAX_Q6	18504	Pax2
M00808	V$PAX_Q6	18505	Pax3
M00808	V$PAX_Q6	18506	Pax4
M00808	V$PAX_Q6	18507	Pax5
M00808	V$PAX_Q6	18508	Pax6
M00808	V$PAX_Q6	18510	Pax8
M00809	V$FOX_Q2	14106	Foxh1
M00809	V$FOX_Q2	14234	Foxc2
M00809	V$FOX_Q2	14238	Foxf2
M00809	V$FOX_Q2	15221	Foxd3
M00809	V$FOX_Q2	15223	Foxj1
M00809	V$FOX_Q2	15227	Foxf1a
M00810	V$SRF_Q4	20807	Srf
M00821	V$NRF2_Q4	17135	Mafk
M00821	V$NRF2_Q4	18024	Nfe2l2
M00912	V$CEBP_Q2_01	12606	Cebpa
M00912	V$CEBP_Q2_01	12608	Cebpb
M00912	V$CEBP_Q2_01	12609	Cebpd
M00912	V$CEBP_Q2_01	12611	Cebpg
M00913	V$MYB_Q5_01	17863	Myb
M00913	V$MYB_Q5_01	17865	Mybl2
M00915	V$AP2_Q6_01	21418	Tcfap2a
M00915	V$AP2_Q6_01	21419	Tcfap2b
M00915	V$AP2_Q6_01	21420	Tcfap2c
M00916	V$CREB_Q2_01	12912	Creb1
M00916	V$CREB_Q2_01	12916	Crem
M00917	V$CREB_Q4_01	12912	Creb1
M00917	V$CREB_Q4_01	12916	Crem
M00918	V$E2F_Q3_01	104394	E2f4
M00918	V$E2F_Q3_01	13555	E2f1
M00918	V$E2F_Q3_01	13557	E2f3
M00918	V$E2F_Q3_01	13559	E2f5
M00918	V$E2F_Q3_01	242705	E2f2
M00918	V$E2F_Q3_01	50496	E2f6
M00918	V$E2F_Q3_01	52679	E2f7
M00919	V$E2F_Q4_01	104394	E2f4
M00919	V$E2F_Q4_01	13555	E2f1
M00919	V$E2F_Q4_01	13557	E2f3
M00919	V$E2F_Q4_01	13559	E2f5
M00919	V$E2F_Q4_01	242705	E2f2
M00919	V$E2F_Q4_01	50496	E2f6
M00919	V$E2F_Q4_01	52679	E2f7
M00920	V$E2F_Q6_01	104394	E2f4
M00920	V$E2F_Q6_01	13555	E2f1
M00920	V$E2F_Q6_01	13557	E2f3
M00920	V$E2F_Q6_01	13559	E2f5
M00920	V$E2F_Q6_01	242705	E2f2
M00920	V$E2F_Q6_01	50496	E2f6
M00920	V$E2F_Q6_01	52679	E2f7
M00921	V$GR_Q6_01	14815	Nr3c1
M00922	V$SRF_Q5_01	20807	Srf
M00924	V$AP1_Q2_01	14281	Fos
M00924	V$AP1_Q2_01	14282	Fosb
M00924	V$AP1_Q2_01	14283	Fosl1
M00924	V$AP1_Q2_01	14284	Fosl2
M00924	V$AP1_Q2_01	16476	Jun
M00924	V$AP1_Q2_01	16477	Junb
M00924	V$AP1_Q2_01	16478	Jund
M00925	V$AP1_Q6_01	14281	Fos
M00925	V$AP1_Q6_01	14282	Fosb
M00925	V$AP1_Q6_01	14283	Fosl1
M00925	V$AP1_Q6_01	14284	Fosl2
M00925	V$AP1_Q6_01	16476	Jun
M00925	V$AP1_Q6_01	16477	Junb
M00925	V$AP1_Q6_01	16478	Jund
M00926	V$AP1_Q4_01	14281	Fos
M00926	V$AP1_Q4_01	14282	Fosb
M00926	V$AP1_Q4_01	14283	Fosl1
M00926	V$AP1_Q4_01	14284	Fosl2
M00926	V$AP1_Q4_01	16476	Jun
M00926	V$AP1_Q4_01	16477	Junb
M00926	V$AP1_Q4_01	16478	Jund
M00929	V$MYOD_Q6_01	17927	Myod1
M00929	V$MYOD_Q6_01	17928	Myog
M00929	V$MYOD_Q6_01	21423	Tcfe2a
M00930	V$OCT1_Q5_01	18986	Pou2f1
M00931	V$SP1_Q6_01	20683	Sp1
M00931	V$SP1_Q6_01	20688	Sp4
M00933	V$SP1_Q2_01	20683	Sp1
M00935	V$NFAT_Q4_01	18018	Nfatc1
M00935	V$NFAT_Q4_01	18019	Nfatc2
M00939	V$E2F1_Q4_01	104394	E2f4
M00939	V$E2F1_Q4_01	13555	E2f1
M00939	V$E2F1_Q4_01	13557	E2f3
M00939	V$E2F1_Q4_01	13559	E2f5
M00939	V$E2F1_Q4_01	242705	E2f2
M00939	V$E2F1_Q4_01	50496	E2f6
M00939	V$E2F1_Q4_01	52679	E2f7
M00940	V$E2F1_Q6_01	13555	E2f1
M00941	V$MEF2_Q6_01	17258	Mef2a
M00941	V$MEF2_Q6_01	17260	Mef2c
M00947	V$CP2_02	21422	Tcfcp2
M00959	V$ER_Q6_02	13982	Esr1
M00959	V$ER_Q6_02	13983	Esr2
M00960	V$PR_Q2	14815	Nr3c1
M00960	V$PR_Q2	18667	Pgr
M00961	V$VDR_Q6	22337	Vdr
M00962	V$AR_Q6	11835	Ar
M00963	V$T3R_Q6	19411	Rarg
M00963	V$T3R_Q6	20181	Rxra
M00963	V$T3R_Q6	20182	Rxrb
M00963	V$T3R_Q6	20183	Rxrg
M00963	V$T3R_Q6	21833	Thra
M00964	V$PXR_Q2	12355	Nr1i3
M00964	V$PXR_Q2	18171	Nr1i2
M00964	V$PXR_Q2	20181	Rxra
M00964	V$PXR_Q2	20186	Nr1h4
M00964	V$PXR_Q2	22259	Nr1h3
M00965	V$DR4_Q2	12355	Nr1i3
M00965	V$DR4_Q2	13865	Nr2f1
M00965	V$DR4_Q2	18171	Nr1i2
M00965	V$DR4_Q2	19411	Rarg
M00965	V$DR4_Q2	20181	Rxra
M00965	V$DR4_Q2	22259	Nr1h3
M00965	V$DR4_Q2	22260	Nr1h2
M00966	V$DR3_Q4	12355	Nr1i3
M00966	V$DR3_Q4	18171	Nr1i2
M00966	V$DR3_Q4	20181	Rxra
M00966	V$DR3_Q4	20182	Rxrb
M00966	V$DR3_Q4	22337	Vdr
M00967	V$HNF4_Q6	13865	Nr2f1
M00967	V$HNF4_Q6	15378	Hnf4a
M00971	V$ETS_Q6	13709	Elf1
M00971	V$ETS_Q6	13713	Elk3
M00971	V$ETS_Q6	14247	Fli1
M00971	V$ETS_Q6	14390	Gabpa
M00971	V$ETS_Q6	14391	Gabpb1
M00971	V$ETS_Q6	18612	Etv4
M00971	V$ETS_Q6	20375	Sfpi1
M00971	V$ETS_Q6	23871	Ets1
M00971	V$ETS_Q6	23872	Ets2
M00972	V$IRF_Q6_01	15900	Irf8
M00972	V$IRF_Q6_01	16362	Irf1
M00972	V$IRF_Q6_01	16363	Irf2
M00972	V$IRF_Q6_01	16364	Irf4
M00972	V$IRF_Q6_01	16391	Irf9
M00972	V$IRF_Q6_01	27056	Irf5
M00972	V$IRF_Q6_01	54123	Irf7
M00972	V$IRF_Q6_01	54131	Irf3
M00973	V$E2A_Q6	17172	Ascl1
M00973	V$E2A_Q6	17877	Myf5
M00973	V$E2A_Q6	17878	Myf6
M00973	V$E2A_Q6	17927	Myod1
M00973	V$E2A_Q6	17928	Myog
M00973	V$E2A_Q6	21423	Tcfe2a
M00974	V$SMAD_Q6_01	17125	Smad1
M00974	V$SMAD_Q6_01	17126	Smad2
M00974	V$SMAD_Q6_01	17127	Smad3
M00974	V$SMAD_Q6_01	17128	Smad4
M00974	V$SMAD_Q6_01	17129	Smad5
M00974	V$SMAD_Q6_01	17130	Smad6
M00974	V$SMAD_Q6_01	17131	Smad7
M00974	V$SMAD_Q6_01	55994	Smad9
M00975	V$RFX_Q6	170767	Rfxap
M00975	V$RFX_Q6	19724	Rfx1
M00975	V$RFX_Q6	19725	Rfx2
M00975	V$RFX_Q6	19726	Rfx3
M00975	V$RFX_Q6	19727	Rfxank
M00975	V$RFX_Q6	53970	Rfx5
M00976	V$AHRHIF_Q6	11622	Ahr
M00976	V$AHRHIF_Q6	11624	Ahrr
M00976	V$AHRHIF_Q6	11863	Arnt
M00976	V$AHRHIF_Q6	15251	Hif1a
M00977	V$EBF_Q6	13591	Ebf1
M00977	V$EBF_Q6	13592	Ebf2
M00977	V$EBF_Q6	13593	Ebf3
M00978	V$LEF1TCF1_Q4	16842	Lef1
M00978	V$LEF1TCF1_Q4	21414	Tcf7
M00979	V$PAX6_Q2	18508	Pax6
M00980	V$TBP_Q6	21374	Tbp
M00981	V$CREBATF_Q6	11908	Atf1
M00981	V$CREBATF_Q6	11909	Atf2
M00981	V$CREBATF_Q6	11910	Atf3
M00981	V$CREBATF_Q6	11911	Atf4
M00981	V$CREBATF_Q6	12912	Creb1
M00981	V$CREBATF_Q6	12916	Crem
M00982	V$KROX_Q6	13653	Egr1
M00982	V$KROX_Q6	13654	Egr2
M00982	V$KROX_Q6	13655	Egr3
M00983	V$MAF_Q6_01	12013	Bach1
M00983	V$MAF_Q6_01	12014	Bach2
M00983	V$MAF_Q6_01	16658	Mafb
M00983	V$MAF_Q6_01	17132	Maf
M00983	V$MAF_Q6_01	17133	Maff
M00983	V$MAF_Q6_01	17134	Mafg
M00983	V$MAF_Q6_01	17135	Mafk
M00983	V$MAF_Q6_01	18022	Nfe2
M00983	V$MAF_Q6_01	18023	Nfe2l1
M00983	V$MAF_Q6_01	18024	Nfe2l2
M00983	V$MAF_Q6_01	18025	Nfe2l3
M00984	V$PEBP_Q6	12393	Runx2
M00984	V$PEBP_Q6	12394	Runx1
M00984	V$PEBP_Q6	12399	Runx3
M00984	V$PEBP_Q6	12400	Cbfb
M00985	V$STRA13_01	20893	Bhlhb2
M00987	V$FOXP1_01	108655	Foxp1
M00991	V$CDX_Q5	12590	Cdx1
M00991	V$CDX_Q5	12591	Cdx2
M00992	V$FOXP3_Q4	20371	Foxp3
M00993	V$TAL1_Q6	21349	Tal1
M00997	V$DEC_Q1	20893	Bhlhb2
M00997	V$DEC_Q1	79362	Bhlhb3
M00998	V$PBX_Q3	18514	Pbx1
M00998	V$PBX_Q3	18515	Pbx2
M00998	V$PBX_Q3	18516	Pbx3
M00998	V$PBX_Q3	18771	Pknox1
M01003	V$HELIOSA_01	22779	Ikzf2
M01004	V$HELIOSA_02	22779	Ikzf2
M01007	V$SRF_Q5_02	20807	Srf
M01008	V$EBOX_Q6	15110	Hand1
M01008	V$EBOX_Q6	15111	Hand2
M01008	V$EBOX_Q6	17119	Mxd1
M01008	V$EBOX_Q6	17121	Mxd3
M01008	V$EBOX_Q6	17122	Mxd4
M01008	V$EBOX_Q6	17172	Ascl1
M01008	V$EBOX_Q6	17342	Mitf
M01008	V$EBOX_Q6	17869	Myc
M01008	V$EBOX_Q6	17877	Myf5
M01008	V$EBOX_Q6	17878	Myf6
M01008	V$EBOX_Q6	17927	Myod1
M01008	V$EBOX_Q6	17928	Myog
M01008	V$EBOX_Q6	18071	Nhlh1
M01008	V$EBOX_Q6	18109	Mycn
M01008	V$EBOX_Q6	20893	Bhlhb2
M01008	V$EBOX_Q6	209446	Tcfe3
M01008	V$EBOX_Q6	21349	Tal1
M01008	V$EBOX_Q6	21350	Tal2
M01008	V$EBOX_Q6	21406	Tcf12
M01008	V$EBOX_Q6	21423	Tcfe2a
M01008	V$EBOX_Q6	22278	Usf1
M01008	V$EBOX_Q6	22282	Usf2
M01008	V$EBOX_Q6	79362	Bhlhb3
M01009	V$HES1_Q2	15205	Hes1
M01010	V$HMGIY_Q3	15361	Hmga1
M01010	V$HMGIY_Q3	15364	Hmga2
M01011	V$HNF1_Q6_01	21405	Hnf1a
M01011	V$HNF1_Q6_01	21410	Hnf1b
M01012	V$HNF3_Q6_01	15375	Foxa1
M01012	V$HNF3_Q6_01	15376	Foxa2
M01012	V$HNF3_Q6_01	15377	Foxa3
M01013	V$IPF1_Q4_01	18609	Pdx1
M01014	V$SOX_Q6	20668	Sox13
M01014	V$SOX_Q6	20670	Sox15
M01014	V$SOX_Q6	20672	Sox18
M01014	V$SOX_Q6	20674	Sox2
M01014	V$SOX_Q6	20677	Sox4
M01014	V$SOX_Q6	20678	Sox5
M01014	V$SOX_Q6	20679	Sox6
M01014	V$SOX_Q6	20682	Sox9
M01014	V$SOX_Q6	21674	Sry
